Product_Key,Product_Name,Category,Sub_Category,Product_Cost,Last_Order_Date,Recency_In_Months,Product_Segment,Lifespan,Total_Orders,Total_Customers,Total_Sales,Total_Quantity,Avg_Selling_Price,Avg_Order_Revenue,Avg_Monthly_Revenue
3,Mountain-100 Black- 38,Bikes,Mountain Bikes,1898,2011-12-27,170,High-Performance,0,49,49,165375,49,3375,3375,165375
4,Mountain-100 Black- 42,Bikes,Mountain Bikes,1898,2011-12-27,170,High-Performance,0,45,45,151875,45,3375,3375,151875
5,Mountain-100 Black- 44,Bikes,Mountain Bikes,1898,2011-12-21,170,High-Performance,0,60,60,202500,60,3375,3375,202500
6,Mountain-100 Black- 48,Bikes,Mountain Bikes,1898,2011-12-26,170,High-Performance,1,57,57,192375,57,3375,3375,192375
7,Mountain-100 Silver- 38,Bikes,Mountain Bikes,1912,2011-12-22,170,High-Performance,1,58,58,197200,58,3400,3400,197200
8,Mountain-100 Silver- 42,Bikes,Mountain Bikes,1912,2011-12-28,170,High-Performance,0,42,42,142800,42,3400,3400,142800
9,Mountain-100 Silver- 44,Bikes,Mountain Bikes,1912,2011-12-12,170,High-Performance,1,49,49,166600,49,3400,3400,166600
10,Mountain-100 Silver- 48,Bikes,Mountain Bikes,1912,2011-12-23,170,High-Performance,0,36,36,122400,36,3400,3400,122400
16,Road-150 Red- 44,Bikes,Road Bikes,2171,2011-12-28,170,High-Performance,1,281,281,1005418,281,3578,3578,1005418
17,Road-150 Red- 48,Bikes,Road Bikes,2171,2011-12-28,170,High-Performance,1,337,337,1205786,337,3578,3578,1205786
18,Road-150 Red- 52,Bikes,Road Bikes,2171,2011-12-27,170,High-Performance,1,302,302,1080556,302,3578,3578,1080556
19,Road-150 Red- 56,Bikes,Road Bikes,2171,2011-12-27,170,High-Performance,1,295,295,1055510,295,3578,3578,1055510
20,Road-150 Red- 62,Bikes,Road Bikes,2171,2011-12-28,170,High-Performance,1,336,336,1202208,336,3578,3578,1202208
36,Road-650 Black- 44,Bikes,Road Bikes,487,2012-12-26,158,Mid-Range,1,63,63,47565,63,755,755,47565
37,Road-650 Black- 48,Bikes,Road Bikes,487,2012-12-25,158,Mid-Range,1,60,60,45552,60,759.20000000000005,759,45552
38,Road-650 Black- 52,Bikes,Road Bikes,487,2012-12-19,158,High-Performance,1,89,89,66915,89,751.85000000000002,751,66915
39,Road-650 Black- 58,Bikes,Road Bikes,487,2012-12-18,158,High-Performance,1,76,76,57996,76,763.11000000000001,763,57996
40,Road-650 Black- 60,Bikes,Road Bikes,487,2012-12-12,158,High-Performance,1,76,76,57156,76,752.04999999999995,752,57156
41,Road-650 Black- 62,Bikes,Road Bikes,487,2012-12-18,158,Mid-Range,2,65,65,49047,65,754.57000000000005,754,24523
42,Road-650 Red- 44,Bikes,Road Bikes,487,2012-12-25,158,High-Performance,1,72,72,54528,72,757.33000000000004,757,54528
43,Road-650 Red- 48,Bikes,Road Bikes,487,2012-12-27,158,High-Performance,1,88,88,66720,88,758.17999999999995,758,66720
44,Road-650 Red- 52,Bikes,Road Bikes,487,2012-12-21,158,Mid-Range,2,61,61,46083,61,755.46000000000004,755,23041
45,Road-650 Red- 58,Bikes,Road Bikes,487,2012-12-18,158,High-Performance,1,74,74,56346,74,761.42999999999995,761,56346
46,Road-650 Red- 60,Bikes,Road Bikes,487,2012-12-23,158,Mid-Range,1,53,53,40071,53,756.05999999999995,756,40071
47,Road-650 Red- 62,Bikes,Road Bikes,487,2012-12-05,158,High-Performance,1,75,75,57381,75,765.08000000000004,765,57381
48,Road-250 Red- 44,Bikes,Road Bikes,1519,2012-12-25,158,High-Performance,1,144,144,351792,144,2443,2443,351792
49,Road-250 Red- 48,Bikes,Road Bikes,1519,2012-12-24,158,High-Performance,1,162,162,395766,162,2443,2443,395766
50,Road-250 Red- 52,Bikes,Road Bikes,1519,2012-12-25,158,High-Performance,1,133,133,324919,133,2443,2443,324919
104,Mountain Bottle Cage,Accessories,Bottles and Cages,4,2014-01-28,145,Mid-Range,2,2025,2004,20340,2034,10,10,10170
105,Road Bottle Cage,Accessories,Bottles and Cages,3,2014-01-25,145,Mid-Range,2,1711,1699,15399,1711,9,9,7699
106,Mountain-500 Black- 40,Bikes,Mountain Bikes,295,2013-12-13,146,Mid-Range,1,48,48,25920,48,540,540,25920
107,Mountain-500 Black- 42,Bikes,Mountain Bikes,295,2013-12-25,146,Mid-Range,0,49,49,26460,49,540,540,26460
108,Mountain-500 Black- 44,Bikes,Mountain Bikes,295,2013-12-25,146,Mid-Range,0,58,58,31320,58,540,540,31320
109,Mountain-500 Black- 48,Bikes,Mountain Bikes,295,2013-12-26,146,Mid-Range,0,56,56,30240,56,540,540,30240
110,Mountain-500 Black- 52,Bikes,Mountain Bikes,295,2013-12-24,146,Mid-Range,0,41,41,22140,41,540,540,22140
111,Mountain-500 Silver- 40,Bikes,Mountain Bikes,308,2013-12-26,146,Mid-Range,0,45,45,25425,45,565,565,25425
112,Mountain-500 Silver- 42,Bikes,Mountain Bikes,308,2013-12-27,146,Mid-Range,0,45,45,25425,45,565,565,25425
113,Mountain-500 Silver- 44,Bikes,Mountain Bikes,308,2013-12-25,146,Mid-Range,1,39,39,22035,39,565,565,22035
114,Mountain-500 Silver- 48,Bikes,Mountain Bikes,308,2013-12-27,146,Mid-Range,0,50,50,28250,50,565,565,28250
115,Mountain-500 Silver- 52,Bikes,Mountain Bikes,308,2013-12-25,146,Mid-Range,0,48,48,27120,48,565,565,27120
116,Mountain-400-W Silver- 38,Bikes,Mountain Bikes,420,2013-12-27,146,High-Performance,0,148,148,113812,148,769,769,113812
117,Mountain-400-W Silver- 40,Bikes,Mountain Bikes,420,2013-12-24,146,High-Performance,1,128,128,98432,128,769,769,98432
118,Mountain-400-W Silver- 42,Bikes,Mountain Bikes,420,2013-12-27,146,High-Performance,0,129,129,99201,129,769,769,99201
119,Mountain-400-W Silver- 46,Bikes,Mountain Bikes,420,2013-12-24,146,High-Performance,0,138,138,106122,138,769,769,106122
120,Mountain-200 Black- 38,Bikes,Mountain Bikes,1252,2013-12-28,146,High-Performance,2,581,564,1292559,581,2224.71,2224,646279
121,Mountain-200 Black- 42,Bikes,Mountain Bikes,1252,2013-12-28,146,High-Performance,1,614,604,1363128,614,2220.0799999999999,2220,1363128
122,Mountain-200 Black- 46,Bikes,Mountain Bikes,1252,2013-12-27,146,High-Performance,2,620,600,1373454,620,2215.25,2215,686727
123,Mountain-200 Silver- 38,Bikes,Mountain Bikes,1266,2013-12-28,146,High-Performance,1,596,583,1339394,596,2247.3099999999999,2247,1339394
124,Mountain-200 Silver- 42,Bikes,Mountain Bikes,1266,2013-12-28,146,High-Performance,2,560,547,1257368,560,2245.3000000000002,2245,628684
125,Mountain-200 Silver- 46,Bikes,Mountain Bikes,1266,2013-12-28,146,High-Performance,1,579,566,1298709,579,2243.02,2243,1298709
126,Road-750 Black- 44,Bikes,Road Bikes,344,2013-12-28,146,High-Performance,1,360,360,194400,360,540,540,194400
127,Road-750 Black- 48,Bikes,Road Bikes,344,2013-12-28,146,High-Performance,1,363,363,196020,363,540,540,196020
128,Road-750 Black- 52,Bikes,Road Bikes,344,2013-12-28,146,High-Performance,1,386,386,208440,386,540,540,208440
